[+1671 ms] executing: sysctl hw.optional.arm64
[  +59 ms] Exit code 1 from: sysctl hw.optional.arm64
[  +13 ms] sysctl: unknown oid 'hw.optional.arm64'
[ +267 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[   +8 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[   +2 ms] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[   +9 ms] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[  +28 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +1 ms] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[   +2 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[  +34 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[   +7 ms] executing: [/Users/bigdaddy/development/flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[ +659 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[   +1 ms] 2026-03-03 16:03:22 -0800
[ +221 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[  +13 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[+1590 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[  +39 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[  +47 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[  +43 ms] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[   +8 ms] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[+2748 ms] Skipping pub get: version match.
[+2937 ms] Found plugin url_launcher at /Users/bigdaddy/.pub-cache/hosted/pub.dev/url_launcher-6.3.2/
[   +6 ms] Found plugin geocoding_android at /Users/bigdaddy/.pub-cache/hosted/pub.dev/geocoding_android-3.3.1/
[  +27 ms] Found plugin flutter_local_notifications at /Users/bigdaddy/.pub-cache/hosted/pub.dev/flutter_local_notifications-18.0.1/
[   +9 ms] Found plugin flutter_local_notifications_linux at /Users/bigdaddy/.pub-cache/hosted/pub.dev/flutter_local_notifications_linux-5.0.0/
[ +323 ms] Found plugin firebase_messaging at /Users/bigdaddy/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.10/
[   +6 ms] Found plugin firebase_messaging_web at /Users/bigdaddy/.pub-cache/hosted/pub.dev/firebase_messaging_web-3.10.10/
[  +18 ms] Found plugin firebase_core at /Users/bigdaddy/.pub-cache/hosted/pub.dev/firebase_core-3.15.2/
[  +10 ms] Found plugin firebase_core_web at /Users/bigdaddy/.pub-cache/hosted/pub.dev/firebase_core_web-2.24.1/
[ +313 ms] Generating /Applications/XAMPP/xamppfiles/htdocs/Zippa Logistics/zippa-app/android/app/src/main/java/io/flutter/plugins/GeneratedPluginRegistrant.java
[  +10 ms] Skipping generating GeneratedPluginRegistrant.java because it is up-to-date.
[  +21 ms] Skipping generating GeneratedPluginRegistrant.h because it is up-to-date.
[  +12 ms] Skipping generating GeneratedPluginRegistrant.m because it is up-to-date.
[ +490 ms] executing: sysctl hw.optional.arm64
[  +39 ms] Exit code 1 from: sysctl hw.optional.arm64
[   +1 ms] sysctl: unknown oid 'hw.optional.arm64'
[        ] executing: xcrun xcodebuild -version
[ +121 ms] Exit code 72 from: xcrun xcodebuild -version
[   +1 ms] xcrun: error: unable to find utility "xcodebuild", not a developer tool or in PATH
[+5272 ms] Exception while looking for Android Studio: PathAccessException: Directory listing failed, path = '/Applications/XAMPP/xamppfiles/phpmyadmin/tmp/twig/' (OS Error: Permission denied, errno = 13)
[+3112 ms] Exception while looking for Android Studio: PathAccessException: Directory listing failed, path = '/Applications/XAMPP/xamppfiles/var/mysql/ndbs/' (OS Error: Permission denied, errno = 13)
[   +1 ms] Exception while looking for Android Studio: PathAccessException: Directory listing failed, path = '/Applications/XAMPP/xamppfiles/var/mysql/techgate/' (OS Error: Permission denied, errno = 13)
[   +1 ms] Exception while looking for Android Studio: PathAccessException: Directory listing failed, path = '/Applications/XAMPP/xamppfiles/var/mysql/buyniger/' (OS Error: Permission denied, errno = 13)
[  +11 ms] Exception while looking for Android Studio: PathAccessException: Directory listing failed, path = '/Applications/XAMPP/xamppfiles/var/mysql/test/' (OS Error: Permission denied, errno = 13)
[   +1 ms] Exception while looking for Android Studio: PathAccessException: Directory listing failed, path = '/Applications/XAMPP/xamppfiles/var/mysql/quicktopup/' (OS Error: Permission denied, errno = 13)
[        ] Exception while looking for Android Studio: PathAccessException: Directory listing failed, path = '/Applications/XAMPP/xamppfiles/var/mysql/dbvtuwffb4fgee/' (OS Error: Permission denied, errno = 13)
[   +1 ms] Exception while looking for Android Studio: PathAccessException: Directory listing failed, path = '/Applications/XAMPP/xamppfiles/var/mysql/phpmyadmin/' (OS Error: Permission denied, errno = 13)
[   +1 ms] Exception while looking for Android Studio: PathAccessException: Directory listing failed, path = '/Applications/XAMPP/xamppfiles/var/mysql/dadefoundation_db/' (OS Error: Permission denied, errno = 13)
[   +1 ms] Exception while looking for Android Studio: PathAccessException: Directory listing failed, path = '/Applications/XAMPP/xamppfiles/var/mysql/nexawork_db/' (OS Error: Permission denied, errno = 13)
[   +1 ms] Exception while looking for Android Studio: PathAccessException: Directory listing failed, path = '/Applications/XAMPP/xamppfiles/var/mysql/2suresubs/' (OS Error: Permission denied, errno = 13)
[   +1 ms] Exception while looking for Android Studio: PathAccessException: Directory listing failed, path = '/Applications/XAMPP/xamppfiles/var/mysql/dade_learn/' (OS Error: Permission denied, errno = 13)
[   +1 ms] Exception while looking for Android Studio: PathAccessException: Directory listing failed, path = '/Applications/XAMPP/xamppfiles/var/mysql/p3shop/' (OS Error: Permission denied, errno = 13)
[   +1 ms] Exception while looking for Android Studio: PathAccessException: Directory listing failed, path = '/Applications/XAMPP/xamppfiles/var/mysql/womenindawah/' (OS Error: Permission denied, errno = 13)
[   +1 ms] Exception while looking for Android Studio: PathAccessException: Directory listing failed, path = '/Applications/XAMPP/xamppfiles/var/mysql/mysql/' (OS Error: Permission denied, errno = 13)
[   +1 ms] Exception while looking for Android Studio: PathAccessException: Directory listing failed, path = '/Applications/XAMPP/xamppfiles/var/mysql/performance_schema/' (OS Error: Permission denied, errno = 13)
[   +1 ms] Exception while looking for Android Studio: PathAccessException: Directory listing failed, path = '/Applications/XAMPP/xamppfiles/var/mysql/edfrica/' (OS Error: Permission denied, errno = 13)
[   +1 ms] Exception while looking for Android Studio: PathAccessException: Directory listing failed, path = '/Applications/XAMPP/xamppfiles/var/mysql/dbxgqtt1d9t4nw/' (OS Error: Permission denied, errno = 13)
[   +1 ms] Exception while looking for Android Studio: PathAccessException: Directory listing failed, path = '/Applications/XAMPP/xamppfiles/var/mysql/inventory_db/' (OS Error: Permission denied, errno = 13)
[   +1 ms] Exception while looking for Android Studio: PathAccessException: Directory listing failed, path = '/Applications/XAMPP/xamppfiles/var/mysql/p3minimart/' (OS Error: Permission denied, errno = 13)
[+104449 ms] Top-level Gradle build file not found, skipping migration of task "clean".
[  +52 ms] Android Studio version could not be detected, skipping Gradle-Java version compatibility check.
[ +532 ms] CMake project not found, skipping support Android 15 16k page size migration.
[ +270 ms] Using gradle from /Applications/XAMPP/xamppfiles/htdocs/Zippa Logistics/zippa-app/android/gradlew.
[ +642 ms] LocalFile: '/Applications/XAMPP/xamppfiles/htdocs/Zippa Logistics/zippa-app/android/build.gradle.kts' doesn't provide an AGP version. Checking settings.
[  +87 ms] LocalFile: '/Applications/XAMPP/xamppfiles/htdocs/Zippa Logistics/zippa-app/android/settings.gradle.kts' provides AGP version: 8.11.1
[ +144 ms] Running Gradle task 'assembleRelease'...
[  +16 ms] executing: [/Applications/XAMPP/xamppfiles/htdocs/Zippa Logistics/zippa-app/android/] /Applications/XAMPP/xamppfiles/htdocs/Zippa Logistics/zippa-app/android/gradlew --full-stacktrace --info -Pverbose=true -Ptarget-platform=android-arm,android-arm64,android-x64 -Ptarget=lib/main.dart -Pbase-application-name=android.app.Application -Pdart-defines=RkxVVFRFUl9WRVJTSU9OPTMuNDEuNA==,RkxVVFRFUl9DSEFOTkVMPXN0YWJsZQ==,RkxVVFRFUl9HSVRfVVJMPWh0dHBzOi8vZ2l0aHViLmNvbS9mbHV0dGVyL2ZsdXR0ZXIuZ2l0,RkxVVFRFUl9GUkFNRVdPUktfUkVWSVNJT049ZmYzN2JlZjYwMw==,RkxVVFRFUl9FTkdJTkVfUkVWSVNJT049ZTRiOGRjYTNmMQ==,RkxVVFRFUl9EQVJUX1ZFUlNJT049My4xMS4x -Pdart-obfuscation=false -Ptrack-widget-creation=true -Ptree-shake-icons=false assembleRelease
[+28184 ms] Initialized native services in: /Users/bigdaddy/.gradle/native
[   +4 ms] Initialized jansi services in: /Users/bigdaddy/.gradle/native
[ +786 ms] Welcome to Gradle 8.14!
[   +1 ms] Here are the highlights of this release:
[   +1 ms]  - Java 24 support
[        ]  - GraalVM Native Image toolchain selection
[   +2 ms]  - Enhancements to test reporting
[   +2 ms]  - Build Authoring improvements
[   +1 ms] For more details see https://docs.gradle.org/8.14/release-notes.html
[+7186 ms] Removing 0 daemon stop events from registry
[ +400 ms] Previous Daemon (1966) stopped at Sat Mar 14 16:03:18 WAT 2026 other compatible daemons were started and after being idle for 0 minutes and not recently used
[   +1 ms] Starting a Gradle Daemon, 6 busy and 1 stopped Daemons could not be reused, use --status for details
[+2099 ms] Starting process 'Gradle build daemon'. Working directory: /Users/bigdaddy/.gradle/daemon/8.14 Command: /Users/bigdaddy/development/jdk-17.0.13+11/Contents/Home/bin/java --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=NG -Duser.language=en -Duser.variant -cp /Users/bigdaddy/.gradle/wrapper/dists/gradle-8.14-all/c2qonpi39x1mddn7hk5gh9iqj/gradle-8.14/lib/gradle-daemon-main-8.14.jar -javaagent:/Users/bigdaddy/.gradle/wrapper/dists/gradle-8.14-all/c2qonpi39x1mddn7hk5gh9iqj/gradle-8.14/lib/agents/gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14
[ +299 ms] Successfully started process 'Gradle build daemon'
[+33099 ms] An attempt to start the daemon took 33.936 secs.
[ +598 ms] The client will now receive all logging from the daemon (pid: 14095). The daemon log file: /Users/bigdaddy/.gradle/daemon/8.14/daemon-14095.out.log
[        ] Starting build in new daemon [memory: 8 GiB]
[+7701 ms] Using 4 worker leases.
[+4196 ms] Received JVM installation metadata from '/Users/bigdaddy/development/jdk-17.0.13+11/Contents/Home': {JAVA_HOME=/Users/bigdaddy/development/jdk-17.0.13+11/Contents/Home, JAVA_VERSION=17.0.13, JAVA_VENDOR=Eclipse Adoptium, RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=17.0.13+11, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=17.0.13+11, VM_VENDOR=Eclipse Adoptium, OS_ARCH=x86_64}
[+4600 ms] Watching the file system is configured to be enabled if available
[ +402 ms] Now considering [/Applications/XAMPP/xamppfiles/htdocs/Zippa Logistics/zippa-app/android] as hierarchies to watch
[  +96 ms] File system watching is active
[+7002 ms] Starting Build
[+12299 ms] Now considering [/Users/bigdaddy/development/flutter/packages/flutter_tools/gradle, /Applications/XAMPP/xamppfiles/htdocs/Zippa Logistics/zippa-app/android] as hierarchies to watch
[+4726 ms] > Configure project :gradle
[   +2 ms] Evaluating project ':gradle' using build file '/Users/bigdaddy/development/flutter/packages/flutter_tools/gradle/build.gradle.kts'.
[ +672 ms] Resolved plugin [id: 'org.gradle.java-gradle-plugin']
[        ] Resolved plugin [id: 'org.gradle.groovy']
[+4298 ms] Resolved plugin [id: 'org.gradle.kotlin.kotlin-dsl', version: '5.2.0']
[        ] Resolved plugin [id: 'org.jetbrains.kotlin.jvm', version: '1.9.20']
[+2097 ms] Invalidating in-memory cache of /Users/bigdaddy/.gradle/caches/journal-1/file-access.bin
[+1257 ms] Invalidating in-memory cache of /Users/bigdaddy/.gradle/caches/8.14/fileHashes/fileHashes.bin
[        ] Invalidating in-memory cache of /Users/bigdaddy/.gradle/caches/8.14/fileHashes/resourceHashesCache.bin
[+7343 ms] Invalidating in-memory cache of /Users/bigdaddy/.gradle/caches/8.14/fileHashes/fileHashes.bin
[   +1 ms] Invalidating in-memory cache of /Users/bigdaddy/.gradle/caches/8.14/fileHashes/resourceHashesCache.bin
[+5900 ms] Using Kotlin Gradle Plugin gradle85 variant
[+8095 ms] kotlin scripting plugin: created the scripting discovery configuration: kotlinScriptDef
[ +503 ms] kotlin scripting plugin: created the scripting discovery configuration: testKotlinScriptDef
[+3999 ms] file or directory '/Users/bigdaddy/development/flutter/packages/flutter_tools/gradle/src/main/java', not found
[+2402 ms] Invalidating in-memory cache of /Users/bigdaddy/.gradle/caches/8.14/fileHashes/fileHashes.bin
[        ] Invalidating in-memory cache of /Users/bigdaddy/.gradle/caches/8.14/fileHashes/resourceHashesCache.bin
[ +152 ms] Invalidating in-memory cache of /Users/bigdaddy/.gradle/caches/journal-1/file-access.bin
[+13648 ms] Resolved plugin [id: 'dev.flutter.flutter-plugin-loader', version: '1.0.0']
[ +497 ms] Resolved plugin [id: 'com.android.application', version: '8.11.1', apply: false]
[ +198 ms] Resolved plugin [id: 'org.jetbrains.kotlin.android', version: '2.2.20', apply: false]
[  +98 ms] Resolved plugin [id: 'com.google.gms.google-services', version: '4.4.2', apply: false]
[+6101 ms] Resolve mutations for :gradle:checkKotlinGradlePluginConfigurationErrors (Thread[Execution worker,5,main]) started.
[ +203 ms] :gradle:checkKotlinGradlePluginConfigurationErrors (Thread[Execution worker,5,main]) started.
[ +497 ms] > Task :gradle:checkKotlinGradlePluginConfigurationErrors SKIPPED
[   +2 ms] Skipping task ':gradle:checkKotlinGradlePluginConfigurationErrors' as task onlyIf 'errorDiagnostics are present' is false.
[   +2 ms] Resolve mutations for :gradle:compileKotlin (Thread[Execution worker,5,main]) started.
[ +194 ms] :gradle:compileKotlin (Thread[included builds,5,main]) started.
[+2000 ms] > Task :gradle:compileKotlin
[        ] Invalidating in-memory cache of /Applications/XAMPP/xamppfiles/htdocs/Zippa Logistics/zippa-app/android/.gradle/8.14/fileHashes/fileHashes.bin
[        ] Invalidating in-memory cache of /Applications/XAMPP/xamppfiles/htdocs/Zippa Logistics/zippa-app/android/.gradle/8.14/fileHashes/resourceHashesCache.bin
[+1100 ms] Invalidating in-memory cache of /Users/bigdaddy/.gradle/caches/journal-1/file-access.bin
[ +897 ms] Invalidating in-memory cache of /Users/bigdaddy/.gradle/caches/journal-1/file-access.bin
[ +199 ms] Invalidating in-memory cache of /Users/bigdaddy/.gradle/caches/8.14/fileHashes/fileHashes.bin
[   +2 ms] Invalidating in-memory cache of /Users/bigdaddy/.gradle/caches/8.14/fileHashes/resourceHashesCache.bin
[+2998 ms] Caching disabled for task ':gradle:compileKotlin' because:
[   +1 ms]   Build cache is disabled
[        ] Skipping task ':gradle:compileKotlin' as it is up-to-date.
[ +104 ms] > Task :gradle:compileKotlin UP-TO-DATE
[   +1 ms] Resolve mutations for :gradle:compileJava (Thread[included builds,5,main]) started.
[   +2 ms] :gradle:compileJava (Thread[Execution worker Thread 3,5,main]) started.
[   +1 ms] > Task :gradle:compileJava NO-SOURCE
[   +2 ms] Skipping task ':gradle:compileJava' as it has no source files and no previous output files.
[        ] Resolve mutations for :gradle:compileGroovy (Thread[Execution worker Thread 3,5,main]) started.
[        ] :gradle:compileGroovy (Thread[Execution worker Thread 2,5,main]) started.
[  +82 ms] > Task :gradle:compileGroovy NO-SOURCE
[        ] Skipping task ':gradle:compileGroovy' as it has no source files and no previous output files.
[   +1 ms] Resolve mutations for :gradle:pluginDescriptors (Thread[Execution worker Thread 2,5,main]) started.
[   +1 ms] :gradle:pluginDescriptors (Thread[Execution worker Thread 2,5,main]) started.
[ +101 ms] > Task :gradle:pluginDescriptors UP-TO-DATE
[        ] Invalidating in-memory cache of /Applications/XAMPP/xamppfiles/htdocs/Zippa Logistics/zippa-app/android/.gradle/8.14/fileHashes/fileHashes.bin
[   +2 ms] Invalidating in-memory cache of /Applications/XAMPP/xamppfiles/htdocs/Zippa Logistics/zippa-app/android/.gradle/8.14/fileHashes/resourceHashesCache.bin
[        ] Caching disabled for task ':gradle:pluginDescriptors' because:
[        ]   Build cache is disabled
[        ]   Not worth caching
[   +1 ms] Skipping task ':gradle:pluginDescriptors' as it is up-to-date.
[  +98 ms] Resolve mutations for :gradle:processResources (Thread[Execution worker Thread 2,5,main]) started.
[   +1 ms] :gradle:processResources (Thread[Execution worker Thread 2,5,main]) started.
[ +294 ms] > Task :gradle:processResources UP-TO-DATE
[   +1 ms] Caching disabled for task ':gradle:processResources' because:
[   +1 ms]   Build cache is disabled
[        ]   Not worth caching
[        ] Skipping task ':gradle:processResources' as it is up-to-date.
[   +2 ms] Resolve mutations for :gradle:classes (Thread[Execution worker Thread 2,5,main]) started.
[        ] :gradle:classes (Thread[Execution worker Thread 2,5,main]) started.
[        ] > Task :gradle:classes UP-TO-DATE
[   +2 ms] Skipping task ':gradle:classes' as it has no actions.
[   +1 ms] Resolve mutations for :gradle:jar (Thread[Execution worker Thread 2,5,main]) started.
[   +5 ms] :gradle:jar (Thread[Execution worker Thread 2,5,main]) started.
[  +79 ms] > Task :gradle:jar UP-TO-DATE
[        ] Caching disabled for task ':gradle:jar' because:
[        ]   Build cache is disabled
[        ]   Not worth caching
[        ] Skipping task ':gradle:jar' as it is up-to-date.
[+18799 ms] Invalidating in-memory cache of /Users/bigdaddy/.gradle/caches/journal-1/file-access.bin
[ +998 ms] Invalidating in-memory cache of /Applications/XAMPP/xamppfiles/htdocs/Zippa Logistics/zippa-app/android/.gradle/8.14/fileHashes/fileHashes.bin
[   +1 ms] Invalidating in-memory cache of /Applications/XAMPP/xamppfiles/htdocs/Zippa Logistics/zippa-app/android/.gradle/8.14/fileHashes/resourceHashesCache.bin
[ +304 ms] Invalidating in-memory cache of /Users/bigdaddy/.gradle/caches/8.14/fileHashes/fileHashes.bin
[   +1 ms] Invalidating in-memory cache of /Users/bigdaddy/.gradle/caches/8.14/fileHashes/resourceHashesCache.bin
[+9596 ms] Settings evaluated using settings file '/Applications/XAMPP/xamppfiles/htdocs/Zippa Logistics/zippa-app/android/settings.gradle.kts'.
[+1596 ms] Projects loaded. Root project using build file '/Applications/XAMPP/xamppfiles/htdocs/Zippa Logistics/zippa-app/android/build.gradle.kts'.
[   +2 ms] Included projects: [root project 'android', project ':app', project ':firebase_core', project ':firebase_messaging', project ':flutter_local_notifications', project ':flutter_plugin_android_lifecycle', project ':geocoding_android', project ':geolocator_android', project ':image_picker_android', project ':path_provider_android', project ':permission_handler_android', project ':shared_preferences_android', project ':url_launcher_android']
[+1997 ms] > Configure project :
[   +1 ms] Evaluating root project 'android' using build file '/Applications/XAMPP/xamppfiles/htdocs/Zippa Logistics/zippa-app/android/build.gradle.kts'.
[+30630 ms] > Configure project :app
[  +10 ms] Evaluating project ':app' using build file '/Applications/XAMPP/xamppfiles/htdocs/Zippa Logistics/zippa-app/android/app/build.gradle.kts'.
[   +3 ms] Resolved plugin [id: 'com.android.application']
[   +1 ms] Resolved plugin [id: 'kotlin-android']
[   +5 ms] Resolved plugin [id: 'dev.flutter.flutter-gradle-plugin']
[   +9 ms] Resolved plugin [id: 'com.google.gms.google-services']
[+65429 ms] Using default execution profile
[+37721 ms] Build dccb20d0-e9e5-4a86-b18b-77a8b35d40af is started
[+12099 ms] Using Kotlin Gradle Plugin gradle813 variant
[+81390 ms] Invalidating in-memory cache of /Users/bigdaddy/.gradle/caches/8.14/fileHashes/fileHashes.bin
[   +7 ms] Invalidating in-memory cache of /Users/bigdaddy/.gradle/caches/8.14/fileHashes/resourceHashesCache.bin
[ +989 ms] Invalidating in-memory cache of /Users/bigdaddy/.gradle/caches/journal-1/file-access.bin
[+30212 ms] Invalidating in-memory cache of /Users/bigdaddy/.gradle/caches/8.14/fileHashes/fileHashes.bin
[ +128 ms] Invalidating in-memory cache of /Users/bigdaddy/.gradle/caches/8.14/fileHashes/resourceHashesCache.bin
[+10476 ms] Invalidating in-memory cache of /Users/bigdaddy/.gradle/caches/8.14/fileHashes/fileHashes.bin
[   +3 ms] Invalidating in-memory cache of /Users/bigdaddy/.gradle/caches/8.14/fileHashes/resourceHashesCache.bin
[+4188 ms] Invalidating in-memory cache of /Users/bigdaddy/.gradle/caches/8.14/fileHashes/fileHashes.bin
[  +17 ms] Invalidating in-memory cache of /Users/bigdaddy/.gradle/caches/8.14/fileHashes/resourceHashesCache.bin
[+2039 ms] Invalidating in-memory cache of /Users/bigdaddy/.gradle/caches/8.14/fileHashes/fileHashes.bin
[  +14 ms] Invalidating in-memory cache of /Users/bigdaddy/.gradle/caches/8.14/fileHashes/resourceHashesCache.bin
[+5721 ms] Invalidating in-memory cache of /Users/bigdaddy/.gradle/caches/8.14/fileHashes/fileHashes.bin
[   +1 ms] Invalidating in-memory cache of /Users/bigdaddy/.gradle/caches/8.14/fileHashes/resourceHashesCache.bin
[+7617 ms] Invalidating in-memory cache of /Users/bigdaddy/.gradle/caches/8.14/fileHashes/fileHashes.bin
[  +82 ms] Invalidating in-memory cache of /Users/bigdaddy/.gradle/caches/8.14/fileHashes/resourceHashesCache.bin
[+8003 ms] Invalidating in-memory cache of /Users/bigdaddy/.gradle/caches/journal-1/file-access.bin
